fixed acidity,density,sulphates,alcohol,quality,sulfur_dioxide_ratio,pH_chlorides_impact,citric_volatile_ratio
6.2,0.99396,0.57,11.5,6,0.4411764705882353,0.19487999999999964,0.27397260273972607
6.4,0.9934,0.93,12.4,6,0.5428571428571428,0.7751,1.4681440443213298
6.4,0.99514,0.65,11.1,6,0.6,0.13072,0.36745406824146987
7.3,0.99632,0.51,9.5,5,0.33653846153846156,0.22977000000000003,0.46309696092619396
6.0,0.99467,0.67,12.5,6,0.3,0.2685,0.34423407917383825
5.6,0.99677,0.48,10.5,6,0.25,0.25085999999999997,2.5080385852090035
7.5,0.99474,0.64,11.8,6,0.6,0.19559999999999997,0.7677543186180422
8.0,0.99588,0.78,10.8,6,0.5517241379310345,0.2673,2.0930232558139537
6.2,0.99622,0.6,11.9,6,0.48148148148148145,0.26904,0.21398002853067047
6.8,0.9954,0.67,11.3,6,0.65,0.40356,0.22354694485842025
6.2,0.99402,0.6,11.3,5,0.75,0.18762,0.160427807486631
7.4,0.9947,0.6,11.9,6,0.34615384615384615,0.22848000000000002,0.9401709401709403
6.1,0.99362,0.5,11.9,5,0.48148148148148145,0.18921,0.13966480446927376
6.2,0.99578,0.62,9.8,5,0.32653061224489793,0.24642,0.6290672451193058
6.7,0.99484,0.8,11.6,7,0.7058823529411765,0.20069,1.3707165109034267
7.2,0.99494,0.84,11.5,6,0.4583333333333333,0.2178,1.1253196930946292
7.5,0.99492,0.85,11.4,6,0.5666666666666667,0.2171,1.3183279742765273
5.8,0.99483,0.66,10.9,6,0.6428571428571429,0.2343,0.18003273322422259
7.2,0.99414,0.78,12.8,6,0.3333333333333333,0.22236000000000003,0.49924357034795763
6.6,0.9977,0.54,9.2,5,0.3670886075949367,0.24017,0.27548209366391185
6.3,0.99314,0.82,11.6,6,0.7428571428571429,0.25564,0.27223230490018147
5.4,0.99402,0.56,11.6,6,0.6153846153846154,0.32663,0.1214574898785425
6.3,0.99574,0.75,11.0,6,0.725,0.25992,0.25440313111545987
6.8,0.99651,0.82,9.5,6,0.7368421052631579,0.23256000000000002,0.12882447665056362
6.2,0.9949,0.58,10.5,5,0.7272727272727273,0.3105,0.13311148086522465
5.9,0.99512,0.76,11.2,6,0.7647058823529411,0.21824,0.18148820326678766
5.9,0.99547,0.71,10.2,5,0.7272727272727273,0.26775,0.18575851393188852
6.0,0.99549,0.66,11.0,6,0.42857142857142855,0.22713000000000003,1.5112540192926045
